bus_id,window_id,b_kwh
4001,0,70.0
4001,1,89.20063208496585
4001,2,68.4012641699316
4001,3,47.60189625489736
4001,4,36.80252833986334
4001,5,36.00316042482862
4001,6,40.20379250979456
4001,7,44.4044245947605
4001,8,48.60505667972644
4001,9,53.3285892292221
4001,10,63.05212177871778
4001,11,42.77565432821339
4001,12,30.93487240865116
4001,13,30.658404958146722
4002,0,70.0
4002,1,31.644534156581685
4003,0,70.0
4003,1,51.72725478199228
4003,2,53.41689863747492
4003,3,35.1441534194672
4003,4,46.83379727494975
4003,5,38.561052056941804
4003,6,50.25069591242445
4003,7,51.97795069441673
4003,8,63.66759454989937
4003,9,45.39484933189165
4003,10,47.08449318737429
4003,11,30.372526543972857
4005,0,70.0
4005,1,58.49172796885324
4005,2,37.6923600538191
4005,3,41.89299213878495
4005,4,46.093624223750936
4005,5,50.29425630871694
4005,6,44.49488839368203
4005,7,44.21842094317775
4005,8,53.941953492673555
4005,9,33.66548604216912
4007,0,70.0
4007,1,59.601862327462484
4007,2,49.00847982337315
4007,3,34.93644477941215
4007,4,34.34306227532291
4007,5,48.09529444743905
4007,6,67.50191194335038
4007,7,91.25414411546748
4007,8,70.39819331664734
4007,9,35.41198686740186
4008,0,70.0
4008,1,55.11602389923856
4008,2,51.736000993600435
4008,3,36.852024892839
4008,4,33.47200198720131
4008,5,47.22423415931754
4008,6,39.3999669432398
4008,7,42.81026343836876
4008,8,76.56249561048516
4008,9,68.73822839440776
4008,10,42.14852488953708
4008,11,75.90075706165348
4008,12,68.07648984557608
4008,13,61.4867863407054
4008,14,65.2390185128218
4008,15,57.4147512967444
4008,16,31.693093903245646
4010,0,70.0
4010,1,57.72336107046184
4010,2,85.44672214092368
4010,3,83.17008321138553
4010,4,110.89344428184737
4010,5,98.6168053523092
4010,6,86.34016642277105
4010,7,74.0635274932329
4010,8,61.78688856369473
4010,9,49.51024963415657
4010,10,37.233610704618414
4012,0,70.0
4012,1,56.61997709436196
4012,2,36.65686022380929
4012,3,33.276837318171374
5001,0,70.0
5001,1,101.53945285379768
5001,2,123.07890570759486
5001,3,144.61835856139254
5001,4,136.15781141519022
5001,5,127.6972642689879
5001,6,122.86917546072871
5001,7,118.89516350570412
5001,8,110.09306274242158
5001,9,101.29096197913913
5001,10,92.48886121585667
5001,11,83.6867604525743
5001,12,74.88465968929196
5001,13,71.08255892600941
5001,14,87.28045816272694
5001,15,83.47835739944459
5001,16,79.67625663616232
5001,17,75.87415587288002
5001,18,72.0720551095977
5001,19,68.26995434631543
5001,20,64.46785358303315
5001,21,60.665752819751035
5001,22,56.863652056480134
5001,23,53.061551293199045
5001,24,49.25945052991785
5001,25,40.45734976663632
5001,26,31.655249003354726
5002,0,70.0
5002,1,87.70838539334187
5002,2,89.1840606686996
5002,3,92.51419905507368
5002,4,84.68993183899627
5002,5,61.165607114353996
5002,6,74.49574550072823
5002,7,71.67147828465083
5002,8,48.14715356000856
5002,9,30.997571329679445
5002,10,31.78188400433993
5002,11,40.48560672203333
5002,12,46.025193327789054
5002,13,31.315635064286617
5003,0,70.0
5003,1,79.94725903402036
5003,2,89.89451806804072
5003,3,69.8417771020612
5003,4,49.78903613608166
5003,5,54.736295170102224
5003,6,49.68355420412288
5003,7,54.6308132381436
5003,8,69.57807227216433
5003,9,74.52533130618518
5003,10,89.4725903402061
5003,11,80.60606169625571
5003,12,69.41984937422706
5003,13,49.89000887242692
5003,14,30.36016837062671
5003,15,30.830327868826274
5004,0,70.0
5004,1,41.51610060487996
5004,2,87.585077809547
5004,3,78.65405501421404
5004,4,69.72303221888109
5004,5,60.79200942354812
5004,6,51.86098662821516
5004,7,42.9299638328822
5004,8,33.998941037549244
5004,9,35.06791824221629
5004,10,41.13689544688333
5004,11,47.205872651550365
5004,12,58.27484985621741
5004,13,79.34382706088445
5004,14,85.41280426555149
5004,15,86.48178147021852
5004,16,92.55075867488557
5004,17,88.61973587955262
5004,18,94.68871308421966
5004,19,90.75769028888669
5004,20,81.82666749355374
5004,21,82.89564469822079
5004,22,78.96462190288783
5004,23,70.03359910755486
5004,24,61.102576312221906
5004,25,52.17155351688895
5004,26,43.24053072155599
5004,27,34.309507926223034
5005,0,70.0
5005,1,61.06897720466704
5005,2,52.137954409333545
5005,3,43.20693161400059
5005,4,34.27590881866763
5005,5,30.34488602333467
5005,6,36.41386322800205
5005,7,42.48284043266865
5005,8,48.551817637335276
5005,9,44.62079484200232
5005,10,50.68977204666936
5005,11,46.758749251336404
5005,12,52.82772645600345
5005,13,43.89670366067049
5005,14,34.96568086533753
5006,0,70.0
5006,1,56.36244543272972
5006,2,32.72489086545944
5006,3,34.087336298189165
5006,4,40.449781730918914
5006,5,61.78190886439204
5006,6,48.11403599786516
5006,7,44.44616313133829
5006,8,30.778290264811414
5007,0,70.0
5007,1,91.68964385548264
5007,2,100.24718035584752
5007,3,77.4403814809818
5007,4,60.997917981346774
5007,5,37.02220205840166
5007,6,47.737343665178564
5007,7,31.877629391888348
5007,8,37.59277099866485
5007,9,41.73305672537522
5007,10,52.471983699236944
5007,11,56.61226942594699
5007,12,57.351196399808714
5007,13,32.6603991745982
5008,0,70.0
5008,1,58.325675963221045
5008,2,32.18731141211384
5008,3,30.894740117360648
5009,0,70.0
5009,1,101.19789923671831
5009,2,92.39579847343666
5009,3,83.59369771015497
5009,4,74.79159694687328
5009,5,65.9894961835916
5009,6,57.187395420309926
5009,7,53.38529465702825
5009,8,44.58319389374657
5009,9,40.78109313046489
5009,10,46.97899236718321
5009,11,43.17689160390153
5009,12,49.37479084061985
5009,13,45.57269007733817
5009,14,41.770589314056494
5009,15,57.968488550774815
5009,16,64.16638778749314
5009,17,60.36428702421146
5009,18,51.56218626092978
5009,19,42.7600854976481
5009,20,33.95798473436642
5010,0,70.0
5010,1,69.94725903402036
5010,2,79.89451806804081
5010,3,59.841777102061286
5010,4,39.789036136081776
5010,5,54.73629517010238
5010,6,59.68355420412301
5010,7,44.63081323814185
5010,8,49.57807227216257
5010,9,64.52533130618315
5010,10,54.4725903402036
5010,11,34.419849374223965
5011,0,70.0
5011,1,35.86695594708316
5013,0,70.0
5013,1,97.19320112513424
5013,2,80.75073762549913
5013,3,57.943938750633365
5013,4,41.50147525099825
5013,5,37.52575932805305
5013,6,48.24090093482977
5013,7,52.381186661539815
5013,8,53.12011363540154
5013,9,37.260399362111585
5013,10,47.9993263359733
5013,11,32.13961206268334
5014,0,70.0
5014,1,49.94725903402036
5014,2,39.894518068040725
5014,3,34.8417771020611
5014,4,49.78903613608133
5014,5,49.73629517010144
5014,6,39.68355420412152
5014,7,54.63081323814148
5014,8,54.57807227216133
5014,9,34.52533130618169
5015,0,70.0
5015,1,79.92319187397646
5015,2,59.87045090799683
5015,3,39.817709942017196
5015,4,44.76496897603785
5015,5,44.7122280100585
5015,6,44.659487044078865
5015,7,34.60674607809923
5015,8,39.55400511211959
5015,9,44.50126414613995
5015,10,34.52533130583319
5016,0,70.0
5016,1,60.539586605755716
5016,2,36.16423894704886
5016,3,50.5850396361885
5016,4,45.00584032532803
5016,5,39.42664101446802
5016,6,33.847441703607956
5016,7,68.26824239274798
5016,8,102.68904308188836
5016,9,95.55909820329084
5016,10,92.73483098721432
5016,11,69.21050626257299
5016,12,92.08056138397572
5016,13,84.25629416789934
5016,14,60.774694534617154
5016,15,78.6447496560197
5016,16,70.82048243994299
5016,17,68.09881475636956
5016,18,70.96886987777155
5016,19,63.14460266169441
5016,20,40.422934978120594
5016,21,34.65867701981694
5017,0,70.0
5017,1,67.1757327839226
5017,2,73.65140805927996
5017,3,66.9815464456542
5017,4,59.15727922957681
5017,5,35.63295450493469
5017,6,68.96309289130869
5017,7,61.138825675230976
5017,8,47.61450095058827
5017,9,80.4845560719894
5017,10,72.66028885591138
5017,11,49.178689222627874
5017,12,77.04874434402885
5017,13,69.22447712795076
5017,14,65.74287749466788
5017,15,103.61293261606953
5017,16,100.78866539999213
5017,17,98.06699771641813
5017,18,90.93705283781976
5017,19,83.11278562174236
5017,20,69.98088495307908
5017,21,32.54982686325457
5018,0,70.0
5018,1,36.827847473809015
5018,2,30.531570191502418
5018,3,31.18078614483194
5019,0,70.0
5019,1,104.42080068913975
5019,2,138.84160137827965
5019,3,133.2624020674194
5019,4,127.68320275655915
5019,5,122.10400344569891
5019,6,116.52480413483866
5019,7,110.94560482397841
5019,8,105.3664055131183
5019,9,99.78720620225822
5019,10,94.20800689139809
5019,11,88.62880758053825
5019,12,83.04960826967857
5019,13,77.47040895881895
5019,14,71.89120964795939
5019,15,66.31201033709986
5019,16,60.73281102624024
5019,17,55.15361171538045
5019,18,49.574412404513915
5019,19,43.99521309365413
5019,20,48.41601378279435
5019,21,42.83681447193443
5019,22,37.25761516107447
5019,23,31.678415850214435
5020,0,70.0
5020,1,57.72336107046184
5020,2,45.44672214092371
5020,3,33.17008321138555
5020,4,30.893444281847394
5020,5,58.61680535230905
5020,6,66.34016642277052
5020,7,64.06352749323186
5020,8,51.786888563693275
5020,9,69.51024963415472
5020,10,57.2336107046162
5020,11,44.95697177507778
5020,12,62.6803328455394
5020,13,50.40369391600109
5020,14,38.12705498646281
5021,0,70.0
5021,1,84.42080068913975
5021,2,88.84160137827953
5021,3,83.26240206741929
5021,4,77.68320275655904
5021,5,72.1040034456988
5021,6,66.52480413483855
5021,7,60.945604823978314
5021,8,55.366405513118075
5021,9,49.787206202257835
5021,10,64.20800689139759
5021,11,58.628807580537355
5021,12,63.049608269677115
5021,13,67.47040895881688
5021,14,61.891209647956636
5021,15,56.312010337096396
5021,16,50.732811026236156
5021,17,45.153611715375916
5021,18,49.57441240451494
5021,19,43.9952130936547
5021,20,48.41601378279446
5021,21,42.83681447193422
5021,22,37.25761516107398
5022,0,70.0
5022,1,71.19789923671831
5022,2,62.39579847343645
5022,3,53.59369771015477
5022,4,44.79159694687309
5022,5,35.98949618359141
5022,6,32.18739542030942
5022,7,38.38529465702823
5022,8,39.5831938937405
5022,9,35.781093130459496
5022,10,31.978992367178545
5022,11,38.176891603897616
5022,12,34.3747908406166
5022,13,30.57269007733548
5022,14,31.770589314054373
5022,15,57.96848855077337
5022,16,59.16638778749247
5022,17,50.3642870242113
5022,18,41.56218626092973
5022,19,32.760085497648134
5024,0,70.0
5024,1,54.94725903402036
5024,2,34.894518068040725
5024,3,49.84177710206129
5024,4,64.789036136082
5024,5,79.73629517010237
5024,6,74.68355420412273
5024,7,84.63081323814309
5024,8,79.57807227216345
5024,9,59.139017125300896
5024,10,48.67589481839458
5024,11,38.21277251148826
5024,12,47.74965020458194
5024,13,34.16112503020074
5024,14,33.69800272329442
5025,0,70.0
5027,0,70.0
5027,1,95.53958660575572
5027,2,36.30507213475237
